Sending build context to Docker daemon   12.8kB
Step 1/17 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/17 : ENV TAG="v1.0"
 ---> Using cache
 ---> 0002dec5476e
Step 3/17 : WORKDIR /opt2
 ---> Using cache
 ---> 09efab0dca7d
Step 4/17 : RUN pip install circexplorer2
 ---> Using cache
 ---> 734b3707f578
Step 5/17 : WORKDIR /usr/local/bin
 ---> Running in b468de73174c
Removing intermediate container b468de73174c
 ---> 3f128c17d5aa
Step 6/17 : RUN wget http://hgdownload.soe.ucsc.edu/admin/exe/linux.x86_64/genePredToGtf
 ---> Running in bd755da5eecd
[91m--2022-11-28 14:48:32--  http://hgdownload.soe.ucsc.edu/admin/exe/linux.x86_64/genePredToGtf
Resolving hgdownload.soe.ucsc.edu (hgdownload.soe.ucsc.edu)... [0m[91m128.114.119.163
Connecting to hgdownload.soe.ucsc.edu (hgdownload.soe.ucsc.edu)|128.114.119.163|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 35745064 (34M)
[0m[91mSaving to: 'genePredToGtf'
[0m[91m
     0K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... ..........[0m[91m ..........[0m[91m [0m[91m..........  0%  371K 94s
  8400K ..[0m[91m........ .........[0m[91m. .......[0m[91m... ...[0m[91m.....[0m[91m.. .[0m[91m....[0m[91m..[0m[91m.[0m[91m.[0m[91m. 24%[0m[91m 14.0M[0m[91m 3s
  8450K .[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ...[0m[91m.[0m[91m...... .......... .......... 24% 9.28M 3s
  8500K .......... .....[0m[91m...[0m[91m.. [0m[91m.[0m[91m......... .......[0m[91m... .......... 24% 41.1M 3s
  8550K ...[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m. [0m[91m.[0m[91m..[0m[91m....[0m[91m..[0m[91m. [0m[91m..........[0m[91m ....[0m[91m..[0m[91m.... 24% 8.14M 3s
  8600K ......[0m[91m.... .[0m[91m......... [0m[91m.[0m[91m.[0m[91m........ .......... .........[0m[91m.[0m[91m 24%[0m[91m 18.2M[0m[91m 3s[0m[91m
  8650K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .....[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m 24%[0m[91m 4.03M[0m[91m 3s
  8700K .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... .......... .......... .......... 25% 13.1M 3s
  8750K .......... .......... .......... .......... .......... 25%  150M 3s
  8800K .......... .......... .......... .......... .......... 25%  214M 3s
  8850K .......... .......... .......... .......... .......... 25%  254M 2s
  8900K .......... .......... .......... .......... .......... 25%  247M 2s
  8950K .......... .......... .......... .......... .......... 25%  208M 2s
  9000K .......... .......... .......... .......... .......... 25%  196M 2s
  9050K .......... .......... .......... .......... .......... 26%  239M 2s
  9100K .......... .......... .......... .......... .......... 26%  258M 2s
  9150K .......... .......... .......... .......... .......... 26%  220M 2s
  9200K .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 26%[0m[91m 6.56M[0m[91m 2s[0m[91m
  9250K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 26%[0m[91m 6.14M[0m[91m 2s[0m[91m
  9300K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 26%[0m[91m 6.11M[0m[91m 2s[0m[91m
  9350K [0m[91m...[0m[91m.[0m[91m.[0m[91m....[0m[91m. .[0m[91m.[0m[91m.[0m[91m...[0m[91m..[0m[91m..[0m[91m [0m[91m..[0m[91m....[0m[91m.... .......... .......... 26% 13.6M 2s
  9400K .......... .......... .......... .......... .......... 27%  143M 2s
  9450K .......... .......... .......... .......... .......... 27%  179M 2s
  9500K .......... .......... .......... .......... .......... 27%  256M 2s
  9550K .......... .......... .......... .......... .......... 27%  213M 2s
  9600K .......... .......... .......... .......... .......... 27%  211M 2s
  9650K .......... .......... .[0m[91m..[0m[91m....... .......... ........[0m[91m.[0m[91m. 27% 39.3M 2s
  9700K .....[0m[91m..... ...[0m[91m....... .......[0m[91m.[0m[91m.. .....[0m[91m..... [0m[91m........[0m[91m.. 27% 19.6M 2s
  9750K .[0m[91m.[0m[91m........ [0m[91m.......... .[0m[91m.......[0m[91m.. ..[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 28%[0m[91m 10.6M[0m[91m 2s[0m[91m
  9800K[0m[91m [0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m... .......... 28% 6.43M 2s
  9850K .......... .......... .......... .......... .......... 28%  164M 2s
  9900K .......... .......... .......... .......... .......... 28%  241M 2s
  9950K .......... .......... .......... .......... .......... 28%  254M 2s
 10000K .......... .......[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 28%[0m[91m 8.81M[0m[91m 2s[0m[91m
 10050K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... .......... 28% 7.00M 2s
 10100K .......... .......... .......... .......... .......... 29%[0m[91m  160M[0m[91m 2s[0m[91m
 10150K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .......... .......... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 29%[0m[91m 11.6M[0m[91m 2s[0m[91m
 10200K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... .......... .......... .......... .......... 29% 16.7M 2s
 10250K .......... .......... .......... .......... .......... 29%  140M 2s
 10300K .......... .......... .......... .......... .......... 29%  241M 2s
 10350K .......... .......... .......... .......... .......... 29%  221M 2s
 10400K .......... .......... .......... .......... .......... 29%  218M 2s
 10450K .......... .......... ...[0m[91m....... .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 30%[0m[91m 19.8M[0m[91m 2s[0m[91m
 10500K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 30%[0m[91m 5.36M[0m[91m 2s[0m[91m
 10550K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... .......... .......... .......... 30% 15.4M 2s
 10600K .......... .......... .......... .......... .......... 30%  191M 2s
 10650K .......... .......... .......... .......... .......... 30%  205M 2s
 10700K .......... .......... .......... .......... .......... 30%  233M 2s
 10750K .......... .......... .......... .......... .......... 30%  250M 2s
 10800K .......... .......... .......... .......... .......... 31%  227M 2s
 10850K .......... .......... .......... .......... .......... 31%  247M 2s
 10900K .......... .......... .......... .......... .......... 31%  216M 2s
 10950K .......... .......... .......... .......... .......... 31%  262M 2s
 11000K .......... .......... .......... .......... .......... 31%  227M 2s
 11050K .......... .......... .......... .......... .......... 31%  261M 2s
 11100K .......... .......... .......... .......... .......... 31%  263M 2s
 11150K .......... .[0m[91m......... .......... .......... .......... 32% 96.8M 2s
 11200K .......... .......... .......... .......... .......... 32%  175M 2s
 11250K .......... .......... .......... .......... .......... 32%  209M 2s
 11300K .......... .......... .......... .......... .......... 32%  185M 2s
 11350K .......... .......... .......... .......... .......... 32%  203M 2s
 11400K .......... .......... .......... .......... .......... 32%  158M 2s
 11450K .......... .......... .......... .......... .......... 32%  195M 2s
 11500K .....[0m[91m..... ..[0m[91m........ .......... .......... .......... 33% 91.3M 2s
 11550K .......... .......... .......... .......... .......... 33%  201M 2s
 11600K .......... .......... .......... .......... .......... 33%  167M 2s
 11650K .......... .......... .......... .......... .......... 33%  175M 2s
 11700K .......... .......... .......... .......... .......... 33%  194M 2s
 11750K .......... .......... .......... .......... .......... 33%  259M 2s
 11800K .......... .......... .......... .......... .[0m[91m......... 33%  188M 2s
 11850K ......[0m[91m.... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 34% 84.1M 2s
 11900K .......... ...[0m[91m....... ..[0m[91m.......[0m[91m. .......... .......... 34% 42.8M 2s
 11950K .......... .......... .......[0m[91m... .......... .......... 34% 75.8M 2s
 12000K .......... .......... .......... .......... .......... 34%  166M 2s
 12050K .......... .......... .......... .......... .......... 34%  253M 2s
 12100K .......... .......... .......... .......... .......... 34%  216M 2s
 12150K .......... .......... .......... .......... .......... 34%  251M 2s
 12200K .......... .......... .......... .......... .......... 35%  227M 2s
 12250K .......... .......... .......... .......... .......... 35%  238M 2s
 12300K .......... .......... .......... .......... .......... 35%  265M 2s
 12350K ...[0m[91m....... .[0m[91m......... .......... .......... .......... 35% 54.7M 2s
 12400K .......... .......... .......... .......... .......... 35%  145M 2s
 12450K .......... .......... .......... .......... .......... 35%  255M 2s
 12500K .......... .......... .......... .......... .......... 35%  262M 2s
 12550K .......... .......... .......... .......... .......... 36%  229M 2s
 12600K .......... .......... .......... .......... .........[0m[91m. 36%  191M 2s
 12650K .......[0m[91m... .......... .......... .......... .......... 36% 59.2M 2s
 12700K .......... .......... .......... .......... .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m 36%[0m[91m 4.36M[0m[91m 2s[0m[91m
 12750K .......[0m[91m.[0m[91m.[0m[91m. .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ...[0m[91m.[0m[91m...... .[0m[91m.[0m[91m.......[0m[91m.[0m[91m .......[0m[91m.[0m[91m.[0m[91m. 36% 6.14M 2s
 12800K .......... .......... .......... .......... .......... 36% 55.4M 2s
 12850K .......... .......... .......... .......... .......... 36%  171M 2s
 12900K .......... .......... .......... .......... .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 37%[0m[91m 16.6M[0m[91m 2s[0m[91m
 12950K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m [0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m.[0m[91m 37%[0m[91m 4.03M[0m[91m 2s[0m[91m
 13000K[0m[91m [0m[91m.....[0m[91m.[0m[91m.[0m[91m... .......... .......... .......... .......... 37% 16.2M 2s
 13050K .......... .......... .......[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 37%[0m[91m 11.2M[0m[91m 2s[0m[91m
 13100K[0m[91m .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m .......[0m[91m.[0m[91m.[0m[91m.[0m[91m .....[0m[91m.[0m[91m.[0m[91m... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.... .[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m 37%[0m[91m 7.00M 2s
 13150K .[0m[91m......[0m[91m.[0m[91m.[0m[91m.[0m[91m .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ...[0m[91m.[0m[91m...... .[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m [0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m.[0m[91m 37%[0m[91m 10.1M 2s
 13200K[0m[91m .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.... .[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m.[0m[91m .......... 37% 8.50M 2s
 13250K .......... .......... .......... .......... .......... 38%  125M 2s
 13300K .......... .......... .......... .......... .......... 38%  123M 2s
 13350K .......... .......... .......... .......... .......... 38%  156M 2s
 13400K .......... .......... .......... .......... .......... 38%  186M 2s
 13450K .......... .......... .......... .......... .......... 38%  181M 2s
 13500K .......... .......... .......... .......... .......... 38%  190M 2s
 13550K[0m[91m .......[0m[91m... ..[0m[91m........ .......... .......... .......... 38% 51.2M 2s
 13600K .......... .......... .......... .......... .......... 39%  173M 2s
 13650K .......... .......... .......... .......... .......... 39%  104M 2s
 13700K .......... .......... .......... .......... .......... 39%  182M 2s
 13750K ..........[0m[91m .....[0m[91m..... ...[0m[91m....... .......... .......... 39% 53.1M 2s
 13800K .......... .......... .......... .......... .......... 39%  166M 2s
 13850K .......... .......... .......... .......... .......... 39%  156M 2s
 13900K .......... .......... .......... .......... .......... 39%  184M 2s
 13950K .......... .......... .......... .......... .......[0m[91m... 40%  207M 2s
 14000K .....[0m[91m..... .......... .......... .......... .......... 40% 94.8M 2s
 14050K .......... .......... .......... .......... .......... 40%  182M 1s
 14100K .........[0m[91m. .......... .......... .......... .[0m[91m........[0m[91m. 40% 36.8M 1s
 14150K .......... .....[0m[91m..... .......... .......... .......... 40% 64.2M 1s
 14200K .....[0m[91m..... .......... .......... .......... .......... 40% 73.2M 1s
 14250K .......... .......... .......... .......... .......... 40%  136M 1s
 14300K .......... .......... .......... .......... .......... 41%  160M 1s
 14350K .......... .......... .......... .......... .......... 41%  197M 1s
 14400K .......... .......... .......... .......... .......... 41%  221M 1s
 14450K .......... .......... .......... .......... .......... 41%  151M 1s
 14500K .......... .......... .......... .......... .......... 41%  148M 1s
 14550K .......... .......... .......... .......... .......... 41%  186M 1s
 14600K .......... .......... .......... .......... .......... 41%  178M 1s
 14650K .......... .......... .......... .......... .......... 42%  162M 1s
 14700K .......... .......... .......... .......... .......... 42%  175M 1s
 14750K .......... .......... .......... .......... .......... 42%  238M 1s
 14800K .......... .......... .......... .......... .......... 42%  253M 1s
 14850K .......... .......... .......[0m[91m... .......... .......... 42%  179M 1s
 14900K .........[0m[91m. .......... .......... .......... .......... 42% 84.9M 1s
 14950K .......... .......... .......... .......... .......... 42%  182M 1s
 15000K .......... .......... .......... .......... .......... 43%  199M 1s
 15050K .......... .......... .......... .......... .......... 43%  208M 1s
 15100K .......... .......... .......... .......... .......... 43%  171M 1s
 15150K .......... .......... .......... .......... .......... 43%  174M 1s
 15200K ..........[0m[91m .......... .........[0m[91m. .......... .......... 43% 99.7M 1s
 15250K .......... .......... .......... .......... .......... 43%  182M 1s
 15300K .......... .......... .......... .......... .......... 43%  111M 1s
 15350K .......... .......... ...[0m[91m....... .........[0m[91m. .......... 44% 94.6M 1s
 15400K .......... .......... .......... .......... .......... 44%  155M 1s
 15450K .......... .......... .......... .......... ...[0m[91m....... 44%  181M 1s
 15500K .........[0m[91m. .......... .......... .......... .......... 44% 94.5M 1s
 15550K .......... .......... .......... .......... .......... 44%  176M 1s
 15600K .......... ..........[0m[91m ..........[0m[91m .......... .......... 44%  113M 1s
 15650K .......... .......... .......... .......... ....[0m[91m...... 44%  186M 1s
 15700K .......... .......... .......... .......... .........[0m[91m. 45% 64.4M 1s
 15750K .......... .......... .......... .......... .......... 45%  125M 1s
 15800K .......... ...[0m[91m....... .......... .......... .......... 45%  102M 1s
 15850K .......... .......... .......... .......... ...[0m[91m....... 45%  172M 1s
 15900K .......... .......... .......... .......... .......... 45%  117M 1s
 15950K .......... .......... ........[0m[91m.. .......... .......... 45% 88.5M 1s
 16000K .......... .......... .[0m[91m......... .......... .......... 45% 97.4M 1s
 16050K .......... .......... .......... .......... ...[0m[91m....... 46%  184M 1s
 16100K .......... .......... .......... .......... .......... 46%  114M 1s
 16150K ..........[0m[91m .......... .......... .......... .......... 46%  100M 1s
 16200K .......... .......... .......... .......... .[0m[91m......... 46%  176M 1s
 16250K .......... .......... .......... .......... .......... 46%  132M 1s
 16300K .......... ..........[0m[91m .......... .......... .......... 46% 88.1M 1s
 16350K .......... .......... .......... .........[0m[91m. .......... 46%  144M 1s
 16400K .......... .......... .......... .......... .......... 47%  130M 1s
 16450K .......... .......[0m[91m.[0m[91m.. .......... ..........[0m[91m .......... 47%  999K 1s
 16500K .......... .......... .......... .......... .......... 47%  152M 1s
 16550K .......... .......... .......... .......... .......... 47%  192M 1s
 16600K ..[0m[91m........[0m[91m .......... ......[0m[91m.[0m[91m.[0m[91m.. ....[0m[91m...... ..[0m[91m........[0m[91m 47% 23.3M 1s[0m[91m
 16650K[0m[91m [0m[91m........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... .......... 47% 27.7M 1s
 16700K .......... .......... .......... .......... .......... 47%  173M 1s
 16750K .......... .......... .......... .......... .......... 48%  171M 1s
 16800K ......[0m[91m.... .......... .......... .......... .......... 48% 88.9M 1s
 16850K .......... ......[0m[91m.... .......... .......... .......... 48% 73.2M 1s
 16900K .......... .....[0m[91m..... .......... .......... .......... 48% 73.6M 1s
 16950K ....[0m[91m...... .......... .......... .......... .......... 48% 85.6M 1s
 17000K ..[0m[91m........ .......... .......... .......... .......... 48% 78.2M[0m[91m 1s
 17050K .......... .......... .......... ..........[0m[91m .......... 48% 70.7M 1s
 17100K .......... .......... .......... .......... .......... 49% 75.1M 1s
 17150K ....[0m[91m...... .......... .......... .......... .......... 49% 71.0M 1s
 17200K ..........[0m[91m .......... .......... .......... .......... 49%  102M 1s
 17250K .......... .......... .......... .......[0m[91m... .......... 49%  125M 1s
 17300K .......... .......... .......... .......... .......... 49%  126M 1s
 17350K .......... ..[0m[91m........ .......... .......... .......... 49% 91.2M 1s
 17400K .......... .......... .......... .......... .......... 49%  143M 1s
 17450K ........[0m[91m.. .......... .......... .......... .......... 50% 92.5M 1s
 17500K .......... .......... .......... ........[0m[91m.. .......... 50%  144M 1s
 17550K .......... .......... .......... .......... .......... 50%  126M 1s
 17600K .......... ........[0m[91m.. .......... .......... .......... 50% 97.9M 1s
 17650K .......... .......... .......... ..........[0m[91m .......... 50%  124M 1s
